"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"AT3G16530",1.88642856792942,6.79323348159681,7.33935123173498,1.73340244204211e-05,0.00521427918722868,3.3914902058661
"AT2G27660",2.74211615716678,6.49023287084401,7.3258541283705,1.76249973418645e-05,0.00521427918722868,3.37735755455715
"AT4G22470",2.64466022988635,11.9051320388559,7.26853346653903,1.89206646351029e-05,0.00521427918722868,3.30870120646567
"AT5G13220",3.9234750598328,8.49435288676263,7.25301117363047,1.92889221532725e-05,0.00521427918722868,3.287727608786
"AT3G14210",-2.3807125442199,7.89354230412217,-7.25060357682261,1.93467291264983e-05,0.00521427918722868,3.28288552376184
"AT4G35100",-2.11533668606318,5.99954730894563,-7.23768446999827,1.96601230172628e-05,0.00521427918722868,3.27179839086032
"AT1G53625",2.7368425603606,6.77271515131523,7.22458835684606,1.99833973760387e-05,0.00521427918722868,3.25473210061432
"AT5G44575",2.40528434512799,6.77193501345255,7.22206778825608,2.00462712934139e-05,0.00521427918722868,3.25086365680411
"AT1G76930",2.4638940433658,13.30523807585,7.21489406088461,2.02263838009979e-05,0.00521427918722868,3.24326051382645
"AT3G52450",3.25184354533636,4.70947665462815,7.37556926038884,1.65784994959093e-05,0.00521427918722868,3.21909064373153
"AT2G23320",2.10243581894307,5.76124805695782,7.19826690756421,2.06505801431732e-05,0.00521716256737128,3.22384558618876
"AT5G36925",2.72024195112152,5.48947180873375,7.15196442698275,2.18831467886197e-05,0.00538500943736782,3.15825492304959
"AT1G56140",2.18849727643639,5.15503920677894,7.13353665367617,2.23955228522388e-05,0.00538500943736782,3.13302972848871
"AT1G30730",3.47132318303656,4.90534560860421,7.12652529278798,2.25938489693235e-05,0.00538500943736782,2.96395595319733
"AT2G37040",2.13837341864605,7.40672105341225,7.07676959285327,2.40567384327812e-05,0.00562749481264614,3.06914950693368
"AT1G69140",-2.83624573121729,7.78800998664339,-6.93004354794087,2.89966820485353e-05,0.00665974704794724,2.88695577738823
"AT5G06570",2.30660529817279,5.91694607253713,6.88702000805076,3.06443591453386e-05,0.00679122008287574,2.84314186513342
"AT1G65500",3.21312345355302,5.15430366774417,6.8911926467264,3.0480235289393e-05,0.00679122008287574,2.80175227920604
"AT4G20830",2.09537805030625,9.28467698012687,6.86290970900959,3.16114953328e-05,0.00688476567317119,2.80281210213767
"AT2G39210",2.05764244429129,6.53124503644695,6.83396231307691,3.28162142340851e-05,0.00702600708821971,2.76933004727546
"AT3G18050",-1.83218831999481,6.99927144426244,-6.81496539694421,3.36335801064583e-05,0.00708098973174636,2.74086560214683
"AT5G40780",1.76550008458682,7.59460661455055,6.73782931831486,3.71843413112093e-05,0.00757039030095648,2.63855805292721
"AT5G55930",2.37501703873205,6.5491331645741,6.72628275618609,3.77496356786189e-05,0.00757039030095648,2.63364783546072
"AT1G17860",2.40670333817732,4.81892175657745,6.72615254179953,3.77560630905841e-05,0.00757039030095648,2.61093609593517
"AT3G14050",1.89884965592153,6.45526881755211,6.67329502120649,4.04648247489331e-05,0.00798674478482068,2.5635989584481
"AT4G37520",2.11098799243313,6.41593953202917,6.65809994257005,4.12816086447388e-05,0.00802260431385139,2.54572266261342
"AT1G20010",-1.77073009113766,6.77795292337817,-6.6453290480748,4.19817813663215e-05,0.00803505851847536,2.52372189468509
"AT1G64400",2.18909853547432,5.53207020239887,6.60792105784641,4.41070938047437e-05,0.00809033319980639,2.49341687266686
"AT3G62550",-1.76767630562154,7.85552061516176,-6.62077392000816,4.33641216703956e-05,0.00809033319980639,2.48671638584165
"AT5G61560",1.95793091930745,5.41633806022835,6.59673199260675,4.4765020021577e-05,0.00809033319980639,2.47919974363122
"AT2G30490",1.75627267436682,7.38859311720805,6.59559547230801,4.48324354010804e-05,0.00809033319980639,2.4540441158891
"AT1G05300",2.84293348217606,5.4271930647557,6.56233422270477,4.68544708199711e-05,0.00833613627320951,2.43423234340185
"AT1G30755",2.19013538298952,5.53283289344298,6.55013268272713,4.76205902120043e-05,0.00835476799386164,2.41935696837488
"AT5G64750",1.92218794890464,5.61531615597393,6.51793523327167,4.9707512973278e-05,0.00860144251888285,2.37546764100012
"AT3G20820",-2.49868879676307,4.64695198428858,-6.48307302096763,5.20783169921399e-05,0.00888990946276637,2.2991231703649
"AT3G27690",-2.07014869829214,8.18786337224456,-6.45109751122655,5.43596790586849e-05,0.0091556195449241,2.26371903830439
"AT1G30700",4.20335202569567,5.51526141885028,6.36645989642101,6.09318209940471e-05,0.0100467838762556,2.16788139432698
"AT2G10940",-2.2581491023483,9.346307352078,-6.36271691344587,6.12414786630529e-05,0.0100467838762556,2.15075933250788
"AT4G37530",2.12223604253606,7.39848261489723,6.34999802884802,6.23063840736549e-05,0.0100904390207488,2.12929285360414
"AT5G44380",3.38241036412662,5.36924354378847,6.33335479030963,6.37299414791063e-05,0.0101903369716971,2.13572785653869
"AT1G19020",2.00222752778277,6.83773084292442,6.31012851048058,6.57751398033372e-05,0.0103858945749469,2.0794261463598
"AT3G14060",1.99347043636947,5.61000709476023,6.28144020175751,6.83988980225049e-05,0.0105367668270766,2.06538424671636
"AT3G51440",1.66323668752927,6.54420697301351,6.28557578325017,6.80138485249845e-05,0.0105367668270766,2.04812445980643
"AT2G39518",3.25078475417151,6.34620005990155,6.21798993086991,7.46087247858636e-05,0.0113549085722293,1.9760914627751
"AT5G25260",1.92983832530704,5.46342994223533,6.20211244551083,7.62553389498061e-05,0.0114673504954042,1.96226845621781
"AT3G55800",-1.57849070384805,7.48792317334059,-6.13042319097675,8.41899563559196e-05,0.0125116179845644,1.82787454500474
"AT3G51450",2.15545782914025,8.5564788985385,6.11923848789176,8.55056115012571e-05,0.0125593823777195,1.81448646724819
"AT3G15570",-2.15485012208834,4.94415431025537,-6.09322159865491,8.86518736462218e-05,0.0127710916354343,1.82676616339491
"AT5G46050",1.62978462973118,6.53025530596399,6.0825344826947,8.99799838152039e-05,0.0127710916354343,1.77057940198013
"AT1G55450",1.8386188662128,6.86512914363924,6.08462216769499,8.97188789660608e-05,0.0127710916354343,1.76972371463526
"AT4G23300",1.71380741649067,6.04236246630351,6.04462350317838,9.48656759303835e-05,0.0133149246483623,1.73020762575539
"AT5G48540",1.89276397485037,5.93025443043112,6.00366190255623,0.000100465228018064,0.0139458984651009,1.67839682428476
"AT1G19180",2.05647386590149,8.61807773779003,5.99057322939876,0.000102328200600387,0.0140501068476532,1.63573480090199
"AT5G13420",1.67012730273729,7.14828419216781,5.95703906432478,0.000107271935482193,0.0143182547835889,1.58797419928657
"AT3G53180",1.478072261839,7.20987915894834,5.95806157788223,0.00010711747508016,0.0143182547835889,1.58795097457815
"AT2G38870",2.39997262626269,8.90179867025419,5.95433460725224,0.000107681618464293,0.0143182547835889,1.58743420000996
"AT4G01750",2.62898822318703,4.78256710666012,5.92531829487607,0.000112183913018627,0.0147615332213676,1.58803283353804
"AT2G25735",2.72452898906656,4.63448892560702,5.90730601268903,0.000115079691911299,0.0149864604971498,1.55969172803332
"AT2G27690",2.65785824163579,5.88441694774676,5.89002670372647,0.000117932815881912,0.0152012992879624,1.53234758418872
"AT2G06850",-1.71171258230746,5.76212209093242,-5.85367390620028,0.000124185104574841,0.0158455175857515,1.47307132122228
"AT4G12470",2.49564697098116,9.46508646364395,5.80444993526113,0.000133221533461652,0.0168285441068759,1.37986563342473
"AT5G58350",1.62844904875741,6.60598319459971,5.79698962114597,0.000134651272733725,0.0168407413581427,1.36811819069312
"AT5G51720",-1.73826595633101,6.3754784028396,-5.76280767568267,0.00014141485607431,0.017513259430693,1.32678123774908
"AT1G49000",2.78523655064091,4.52908741336695,5.74536187443106,0.000145005850876265,0.0177836301773687,1.33509511223098
"AT3G17170",-2.12264067515739,6.41508609112236,-5.71645877640574,0.000151171114372059,0.0183614761225755,1.26388439430883
"AT3G51330",2.49971973080179,6.87877854407995,5.70017096356748,0.000154768177180443,0.0186193487061272,1.23360707822509
"AT5G38710",1.75324122689245,6.17665791315163,5.67885109714656,0.000159615152170534,0.0190213075680961,1.21093466429748
"AT1G59870",1.60963884440781,10.364427155121,5.65829894831579,0.000164441149453025,0.0194132766344917,1.17771387638488
"AT1G53310",1.43193736899476,7.33961771465157,5.64813384747217,0.00016688540630158,0.0195194115963107,1.14380211463265
"AT2G42360",2.23100377633054,5.01427947827384,5.63330686615811,0.000170520369565025,0.0195819391667763,1.20066380973897
"AT5G05690",-1.49045204811128,7.1314301302212,-5.6389232610126,0.000169133623825092,0.0195819391667763,1.13318097904489
"AT3G54420",1.83542048806519,5.42469183781282,5.59993937473734,0.000179013148371214,0.0203720188308575,1.12841964512234
"AT5G26920",2.37597712397241,5.02954879779352,5.59173686896539,0.000181169194429293,0.0204332970002753,1.14424805813045
"AT5G08050",-1.60520303449338,6.17485617731385,-5.57428368592449,0.000185849465041223,0.0207756676318649,1.0592652237467
"AT4G23810",2.15688908540416,5.75320768495642,5.55796268239943,0.000190342863091841,0.0209079221441404,1.05934979743934
"AT5G44390",3.13560874763017,4.47606833403206,5.5612366126879,0.000189432306633583,0.0209079221441404,0.993855327045114
"AT2G01590",-1.68490085295981,5.13077414585249,-5.54416781232283,0.00019423108836735,0.0209311512147433,1.06102236268871
"AT3G43270",1.6356026946295,7.88783590990714,5.5421298516093,0.000194812647204762,0.0209311512147433,0.988512769955682
"AT1G72450",1.53119475406433,6.87983621428052,5.53791276768666,0.000196021948031404,0.0209311512147433,0.987755246734487
"AT1G20510",2.0076261570987,7.76920740124838,5.5338923099143,0.000197182314325083,0.0209311512147433,0.978155710725812
"AT1G22900",2.59677488934456,6.14953340880311,5.51174639235908,0.000203706534242349,0.0214435078379112,0.985003461233944
"AT5G44020",-1.43769986035426,7.27049794225893,-5.48401445364869,0.000212202412852922,0.0221532304062654,0.904663205009899
"AT2G24570",1.77162683031639,4.76224427676929,5.46077774864029,0.000219611783192335,0.0224141308789962,0.960050240618216
"AT1G13110",1.5519320022911,6.55019168774888,5.45950739546154,0.000220024717304903,0.0224141308789962,0.878570310702989
"AT3G49780",1.6334587679004,7.18622963309967,5.46327908747426,0.000218801121735157,0.0224141308789962,0.874981407434853
"AT2G45290",2.71241202526753,5.08478957970084,5.42481766610258,0.000231626352306664,0.0232214609709348,0.914193906866548
"AT5G24430",1.94517861385624,5.40142425693235,5.4289325268424,0.000230216757213928,0.0232214609709348,0.885766930241237
"AT5G05730",1.92226432739602,7.18092927594862,5.40988737930649,0.000236818541419486,0.0235550536630783,0.797940462980329
"AT5G11420",-2.20113689412811,5.07906022622678,-5.350258366663,0.000258823896190788,0.0236917641788553,0.800701434462746
"AT1G51790",2.4923109360848,5.49261102622579,5.35624498659512,0.000256519415142207,0.0236917641788553,0.786230335457575
"AT3G07390",1.46700873514713,8.02848628281206,5.39468716399099,0.000242232058324581,0.0236917641788553,0.769884427867113
"AT1G14150",-1.73788558438293,6.99661313704684,-5.38806438329252,0.000244631795664397,0.0236917641788553,0.767653783183485
"AT3G25780",1.96016324906049,6.43684289254837,5.37924631511761,0.000247866324759635,0.0236917641788553,0.767633209509322
"AT4G22890",-1.46336887249559,7.40240905943187,-5.39174245353833,0.000243295954564198,0.0236917641788553,0.767078570444995
"AT5G05600",1.63072923174238,10.3339793826225,5.36856230228414,0.0002518463769296,0.0236917641788553,0.752701291878944
"AT4G01250",3.42819397239559,4.52324566719475,5.35295055398056,0.000257784856213563,0.0236917641788553,0.751725754079096
"AT4G02330",1.98216860230694,6.99218571921627,5.37619020965615,0.000248997918518578,0.0236917641788553,0.750471912584604
"AT4G23550",3.19040513432511,4.4857128118382,5.35245245204701,0.000257976761827096,0.0236917641788553,0.741658563495449
"AT1G60000",-1.4660225837215,6.89786420550571,-5.35439473371413,0.000257229309543069,0.0236917641788553,0.716364964074881
"AT3G49620",2.43351059782609,4.53503447865125,5.33635811441003,0.000264259992026115,0.0239546669077772,0.790581266160896
"AT4G35180",1.88551499276761,4.58970000191481,5.33325839219845,0.000265488708604244,0.0239546669077772,0.786706931758091
"AT1G19380",1.85352786045258,4.87495223432897,5.32356444053195,0.000269370719977632,0.0239835517246478,0.758089148218565
"AT2G29180",-1.56013701903899,5.17000438060611,-5.3229814296557,0.000269606107101012,0.0239835517246478,0.735165909086359
"AT5G54630",-2.23146784790739,5.73267025310893,-5.28552734488752,0.000285196000948537,0.0245074549930742,0.665123642418209
"AT4G01720",1.53586660769273,6.20054200332769,5.30198581461774,0.000278230424090366,0.0245074549930742,0.654243795634465
"AT2G15970",-1.40272615839882,8.59804414757926,-5.29698551690759,0.00028032732797482,0.0245074549930742,0.626873520452597
"AT4G13840",-1.52361083879497,7.37931432093522,-5.29386302271832,0.000281645280808284,0.0245074549930742,0.620775243838851
"AT5G09660",-1.45039536853395,7.6568008678754,-5.28995340176851,0.000283304761051727,0.0245074549930742,0.613463274556342
"AT2G21330",-1.93832708136356,7.41385753098083,-5.2717278619335,0.000291179118093608,0.0248525312145841,0.59003566930673
"AT1G64170",3.11036568397236,4.68479802700507,5.25777650024394,0.00029736389705758,0.0250839666680268,0.653533671759576
"AT1G65390",3.20565631785742,4.58085260353465,5.25666595673549,0.000297862175443636,0.0250839666680268,0.652825094840459
"AT3G55970",1.53751427160212,9.74084997580024,5.24954472415134,0.000301078488908702,0.0251869104098988,0.56704534485448
"AT5G43290",3.34655084630141,4.39994803478993,5.22900490774901,0.000310563767487099,0.0258094836243226,0.572494786881348
"AT5G01540",2.02793236020323,4.74270738806362,5.21519310112785,0.000317120239638078,0.02588684544271,0.616436824755944
"AT2G02220",1.76617525817341,4.74288103484471,5.20845407062953,0.000320372488645413,0.02588684544271,0.59592048257029
"AT5G05190",2.39795724669217,4.31563922273888,5.20563965798578,0.00032174119177529,0.02588684544271,0.593837126405429
"AT3G52190",1.7227112954586,5.37624240924549,5.20762506931523,0.000320775004273518,0.02588684544271,0.555826670486672
"AT5G64460",-1.51400363093297,5.41646105868719,-5.20637001394265,0.000321385409895471,0.02588684544271,0.547741911565545
"AT3G54050",-1.53632925556122,7.45063353317446,-5.19363493215297,0.000327649448120389,0.0261953660041567,0.468658591549426
"AT1G61360",2.17223777652327,4.80041808530554,5.18327769561416,0.000332839481111768,0.0263955942291808,0.565766302573185
"AT3G52180",-1.47392888026909,5.53578980381224,-5.18032888761898,0.000334333049134652,0.0263955942291808,0.501527836348319
"AT3G15356",2.04449059992819,6.38912734974017,5.16799027687878,0.000340660163898209,0.0267280695053551,0.453926892017757
"AT1G75750",-1.46253027901993,7.95426998099752,-5.1585527079863,0.000345585417524461,0.0269471295936358,0.414052475463886
"AT1G80450",1.86845499652956,6.03019638195722,5.15020754934939,0.000350003560066937,0.0269588107973509,0.437557444438601
"AT1G27730",2.17768861423799,6.31041488752511,5.15325729690407,0.000348382032365418,0.0269588107973509,0.435670918236688
"AT1G25220",1.69816372473922,5.55487504440237,5.1419137361816,0.000354453969046402,0.0269726658855069,0.446119503943216
"AT2G37710",1.43580194277788,7.98818657908112,5.14270310004752,0.000354027826356836,0.0269726658855069,0.388882732315848
"AT4G17500",1.76885079103326,4.89718019694957,5.13621747997213,0.000357545312559769,0.0270449843608084,0.480407956836165
"AT5G54710",1.60467973534314,5.4278960223082,5.12711865806303,0.000362542724499686,0.027114658102221,0.429863708377318
"AT3G23250",2.29136408749468,5.98354110025634,5.12672710304154,0.000362759437878035,0.027114658102221,0.412232392051254
"AT3G06350",1.56847033641258,6.960602351667,5.11889162295478,0.000367125153903866,0.0272795584947861,0.358356481522553
"AT5G61890",1.84812392894688,6.90531879551599,5.11312143159222,0.000370375777500629,0.0273601568502219,0.352930728696214
"AT3G18250",2.89591274198615,4.70626735472068,5.09283710410747,0.000382047430884,0.0280582741100389,0.448806514877855
"AT1G61560",2.83717551446142,4.08042893236908,5.08257435349179,0.000388100719195412,0.0283380825715402,0.318247572813295
"AT1G15670",2.0162123190414,5.5790454918236,5.07631889627904,0.000391840217793138,0.0284466990296719,0.351973572718286
"AT3G63190",-1.4671849495151,5.36756789041742,-5.0645676594333,0.00039896879348884,0.0284732983014182,0.335768877931278
"AT4G34200",1.48615492925797,6.53719207371964,5.06721921111599,0.000397348370352544,0.0284732983014182,0.286967906157663
"AT5G67360",-1.27611997286779,8.16705220211648,-5.06579104728785,0.000398220284477651,0.0284732983014182,0.271766234703389
"AT3G22142",-1.91259714924805,8.36222604241726,-5.0568417226873,0.000403730371502498,0.0286512474877503,0.261020462444744
"AT2G36880",1.47427330138553,8.2692876116622,5.04455870364098,0.000411424999759847,0.0290341932791418,0.239458703063613
"AT1G61380",1.46575221189824,5.88338602543912,5.04046273988714,0.000414025340099033,0.0290553783118388,0.269642666690311
"AT5G38520",-1.54939784330368,5.22936232066962,-5.01176820954671,0.00043273792593024,0.0298707403297858,0.268445651467711
"AT2G38240",1.52736234343305,9.42695035135843,5.01457365501057,0.000430869481280313,0.0298707403297858,0.20450082741328
"AT3G19010",2.01998567516122,7.13031417714613,5.01470682519363,0.000430781001924862,0.0298707403297858,0.199605605467368
"AT3G26210",2.09666833869575,6.23430217525217,4.99731455672126,0.000442501184768599,0.0303786682934616,0.198565254046126
"AT4G26530",-1.79942893674152,8.38642848885919,-4.99289525202741,0.00044553275763023,0.0304214583480274,0.161839747451148
"AT3G16370",-1.86609260593159,5.95878395219631,-4.97910838033392,0.000455132572544211,0.0305810354062685,0.179672602392658
"AT1G68560",-1.27953908145106,7.66393098097619,-4.98476694620849,0.000451166254684041,0.0305810354062685,0.145621359051671
"AT1G22410",1.23724551288101,7.62668694489279,4.98195843829237,0.000453130254304564,0.0305810354062685,0.139907388915772
"AT3G23550",2.43076678326179,4.9722262663522,4.97136372304223,0.000460621098383236,0.0307860619829473,0.247009517810427
"AT1G55490",-1.41897068772499,6.37057237649357,-4.96486616660925,0.000465279908899839,0.0309337674169619,0.134302249333494
"AT2G45180",-1.49450681450818,10.731761123504,-4.95812424507533,0.000470166732793783,0.031095006118592,0.135082476779677
"AT1G74360",1.69287772422716,4.82438508467317,4.93755725118762,0.000485413313058367,0.0311255886830117,0.185857017877039
"AT5G16030",-3.06176881966841,5.62741119714822,-4.94040305173871,0.000483272836564497,0.0311255886830117,0.170413300318176
"AT1G19640",1.63646847417265,5.6365883337455,4.94202182495047,0.000482059733581358,0.0311255886830117,0.134540948738425
"AT2G24270",-1.41069286518315,6.14820270008527,-4.94517465708161,0.000479706259005759,0.0311255886830117,0.111463173359504
"AT1G09560",1.67974235035406,10.0902148930667,4.94419377866399,0.000480437142478877,0.0311255886830117,0.104251445703367
"AT5G38430",-1.24732982816526,7.97462680991316,-4.94013254223649,0.000483475870477186,0.0311255886830117,0.076187020349102
"AT1G70700",1.30739125266307,8.58468974002701,4.92042027056381,0.000498516991112265,0.0318043769279299,0.0489412601599497
"AT4G32650",2.58150067199824,4.06596501744221,4.90866978316889,0.000507718010328165,0.0319079298829123,0.14621219475238
"AT2G18690",2.14315962857636,6.059803489054,4.90912113174595,0.000507361289551012,0.0319079298829123,0.0710121063359201
"AT1G05010",1.8182285970211,7.90144849415068,4.91053169150901,0.000506248170775136,0.0319079298829123,0.0311077112094988
"AT1G61120",2.08427810117247,5.7012111962478,4.90333444901982,0.000511954936078751,0.0320149245175583,0.0825850643586481
"AT3G63380",1.76464584845923,5.44354622629587,4.89703795334073,0.000517003338415859,0.0321713604476312,0.0821875816119295
"AT1G64510",-1.21073102198166,6.92278420656137,-4.88902980490045,0.000523500346201307,0.0324159626137986,0.000824465334402724
"AT5G22270",1.75313718871174,5.42595624677999,4.87782631619744,0.000532735098365551,0.0328268768905056,0.0505910189691212
"AT1G74950",1.2056922800936,6.7607934062879,4.87098630708285,0.000538457759278463,0.0328936448996309,-0.0255069898983642
"AT1G68010",-1.49285162236731,7.68301945974501,-4.87031056155846,0.000539026638238094,0.0328936448996309,-0.0322355123704909
"AT3G22160",1.48445574833601,6.43147478693919,4.86314523051817,0.000545098067837354,0.033065201539806,-0.0264128625790407
"AT5G11670",1.28682223109041,8.70691310473989,4.86083256534786,0.000547073078041439,0.033065201539806,-0.0432562674032981
"AT2G39380",4.88616273440745,4.11905345279848,4.85324865251574,0.000553603008695708,0.0333005390754485,-0.6354278463162
"AT5G63780",-1.52569019792035,5.70595398808986,-4.84995189575316,0.00055646725814525,0.0333141914923735,-0.0130249032893452
"AT2G40840",-1.34912304226291,6.61270972049354,-4.84273247532599,0.00056279443647274,0.0335340534034135,-0.0640736491182681
"AT3G11110",-1.92332264142311,4.49129659216415,-4.83713569972301,0.000567751852861629,0.0336706169265169,0.0610187340693882
"AT5G48657",1.69944751294447,6.05597861363609,4.82498955159269,0.000578670006778241,0.0339988815145244,-0.068157247299836
"AT1G12090",-1.58726161672402,9.35440197300717,-4.82729301284819,0.000576582493770641,0.0339988815145244,-0.0879534626686915
"AT1G22850",-1.30223818786209,6.83566971209098,-4.82016408405454,0.000583069038392528,0.0340987411711778,-0.104755821910572
"AT5G46350",1.45867063097534,5.45202607257228,4.81551902558476,0.000587337014587876,0.0341900514667007,-0.0527352425988372
"AT1G62750",-1.31566172483521,7.11440223466977,-4.81255043637602,0.000590081905722192,0.0341922689590951,-0.120873216785415
"AT2G36580",1.72675035456878,5.15606784616,4.80529075106839,0.000596851831091112,0.0342465821867917,-0.0418299754434468
"AT1G43160",1.4715722917599,7.73287446150402,4.80842530695434,0.000593918723604813,0.0342465821867917,-0.131005992390707
"AT4G23210",1.58488510479575,8.39420102449255,4.80284342074709,0.000599152522425662,0.0342465821867917,-0.136876691407224
"AT3G57550",1.51812259375384,5.80786862396339,4.79330987211501,0.000608204616863192,0.0346073906316029,-0.108428121662054
"AT2G45300",1.58819644880661,6.04717244728219,4.78837381495154,0.000612948089201235,0.0347208980394171,-0.126674917754238
"AT1G01620",-1.39842094362356,7.11107478543689,-4.78205901894018,0.000619073583871807,0.0349113281761994,-0.168413402284811
"AT3G07460",-1.36385548201217,5.29821613667884,-4.77799007947042,0.000623054792574652,0.0349796806213467,-0.102546551535331
"AT3G52400",1.73728024128934,5.97094306169516,4.76841757529432,0.000632527977903606,0.0353543956499042,-0.152473529561619
"AT3G45780",-1.39177661078867,6.56494367552198,-4.7638434587132,0.000637108259393012,0.0353732531145533,-0.186612324105027
"AT5G58140",-1.24343628881418,6.91621936935567,-4.7624942823264,0.000638465936519802,0.0353732531145533,-0.197955304930395
"AT3G44990",-2.01600985590559,4.46447346083464,-4.75748883155412,0.000643529691312985,0.0354981094352211,-0.0448982001327405
"AT1G74070",-1.84968139439266,5.17318727328099,-4.74009366793485,0.000661459943813347,0.0363285304793487,-0.132579201633374
"AT1G02360",2.9110317930231,4.44899023807145,4.72712113755717,0.000675174634825504,0.0369212380394622,-0.0892233859540905
"AT5G14910",-1.23125810382608,6.45228644319381,-4.72405915217592,0.000678455397346625,0.0369407266348387,-0.24827379238077
"AT3G62750",-1.51556854011745,5.82046338985319,-4.70315234178502,0.000701310679484576,0.0377293678288125,-0.250433156458427
"AT4G31500",1.64653603076868,9.2435280742472,4.70204861671774,0.000702539636872539,0.0377293678288125,-0.287603967955831
